Virtual User Script started at: 01-06-2020 00:24:45	[MsgId: MMSG-15967]
Flight_Booking.c(199): Notify: Parameter Substitution: parameter "pDeptDate" =  "06/02/2020"	[MsgId: MMSG-13992]
Flight_Booking.c(199): Notify: Parameter Substitution: parameter "pArrivalCity" =  "Sydney"	[MsgId: MMSG-13992]
Flight_Booking.c(199): Notify: Parameter Substitution: parameter "pReturnDate" =  "06/04/2020"	[MsgId: MMSG-13992]
Flight_Booking.c(199): Notify: Parameter Substitution: parameter "pSeatPreference" =  "None"	[MsgId: MMSG-13992]
Flight_Booking.c(199): Notify: Parameter Substitution: parameter "pSeatType" =  "First"	[MsgId: MMSG-13992]
Flight_Booking.c(199): Notify: Parameter Substitution: parameter "cCGIField1" =  "roundtrip"	[MsgId: MMSG-13992]
Flight_Booking.c(199): Notify: Parameter Substitution: parameter "cCGIField2" =  "seatType"	[MsgId: MMSG-13992]
Flight_Booking.c(199): Notify: Parameter Substitution: parameter "cCGIField3" =  "seatPref"	[MsgId: MMSG-13992]
Flight_Booking.c(199): Notify: Saving Parameter "cOutboundFlight_1 = 080;1485;06/02/2020".	[MsgId: MMSG-13798]
Flight_Booking.c(199): Notify: Saving Parameter "cOutboundFlight_2 = 081;1323;06/02/2020".	[MsgId: MMSG-13798]
Flight_Booking.c(199): Notify: Saving Parameter "cOutboundFlight_3 = 082;1404;06/02/2020".	[MsgId: MMSG-13798]
Flight_Booking.c(199): Notify: Saving Parameter "cOutboundFlight_4 = 083;1215;06/02/2020".	[MsgId: MMSG-13798]
Flight_Booking.c(199): Notify: Saving Parameter "cReturnFlight_1 = 800;1485;06/04/2020".	[MsgId: MMSG-13798]
Flight_Booking.c(199): Notify: Saving Parameter "cReturnFlight_2 = 801;1323;06/04/2020".	[MsgId: MMSG-13798]
Flight_Booking.c(199): Notify: Saving Parameter "cReturnFlight_3 = 802;1404;06/04/2020".	[MsgId: MMSG-13798]
Flight_Booking.c(199): Notify: Saving Parameter "cReturnFlight_4 = 803;1215;06/04/2020".	[MsgId: MMSG-13798]
Flight_Booking.c(199): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Flight_Booking.c(199): Notify: Saving Parameter "cOutboundFlight_count = 4".	[MsgId: MMSG-13798]
Flight_Booking.c(199): Notify: Saving Parameter "cReturnFlight_count = 4".	[MsgId: MMSG-13798]
Flight_Booking.c(199): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B> to <B>Sydney</B> on <B>06/02/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Flight_Booking.c(199): Notify: Saving Parameter "FlightMessage_Count = 1".	[MsgId: MMSG-13798]
Flight_Booking.c(199): web_submit_data("reservations.pl") was successful, 3597 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Flight_Booking.c(224): Notify: Parameter Substitution: parameter "FlightMessage_Count" =  "1"	[MsgId: MMSG-13992]
Flight_Booking.c(226): Notify: Transaction "SC02_BookingFlight_T04_FindFlights" ended with a "Pass" status (Duration: 0.1247 Wasted Time: 0.0005).	[MsgId: MMSG-16871]
Flight_Booking.c(234): Notify: Parameter Substitution: parameter "cOutboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Flight_Booking.c(234): Notify: Parameter Substitution: parameter "cOutboundFlight_4" =  "083;1215;06/02/2020"	[MsgId: MMSG-13992]
Flight_Booking.c(236): Notify: Saving Parameter "pOutboundFlight = 083;1215;06/02/2020".	[MsgId: MMSG-13798]
Flight_Booking.c(238): Notify: Parameter Substitution: parameter "cReturnFlight_count" =  "4"	[MsgId: MMSG-13992]
Flight_Booking.c(238): Notify: Parameter Substitution: parameter "cReturnFlight_1" =  "800;1485;06/04/2020"	[MsgId: MMSG-13992]
Flight_Booking.c(240): Notify: Saving Parameter "pReturnFlight = 800;1485;06/04/2020".	[MsgId: MMSG-13798]
Flight_Booking.c(242): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Flight_Booking.c(246): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Flight_Booking.c(246): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(256): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Flight_Booking.c(256): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(266): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Flight_Booking.c(266): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(276): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Flight_Booking.c(276): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(284): Notify: Transaction "SC02_BookingFlight_T05_SelectFlight" started.	[MsgId: MMSG-16999]
Flight_Booking.c(286): web_reg_find started  	[MsgId: MMSG-26355]
Flight_Booking.c(286): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(290): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Flight_Booking.c(290): Notify: Parameter Substitution: parameter "pServerName" =  "127.0.0.1"	[MsgId: MMSG-13992]
Flight_Booking.c(290): Notify: Parameter Substitution: parameter "pPortNo" =  "1080"	[MsgId: MMSG-13992]
Flight_Booking.c(290): Notify: Parameter Substitution: parameter "pServerName" =  "127.0.0.1"	[MsgId: MMSG-13992]
Flight_Booking.c(290): Notify: Parameter Substitution: parameter "pPortNo" =  "1080"	[MsgId: MMSG-13992]
Flight_Booking.c(290): Notify: Parameter Substitution: parameter "pOutboundFlight" =  "083;1215;06/02/2020"	[MsgId: MMSG-13992]
Flight_Booking.c(290): Notify: Parameter Substitution: parameter "pReturnFlight" =  "800;1485;06/04/2020"	[MsgId: MMSG-13992]
Flight_Booking.c(290): Notify: Parameter Substitution: parameter "cAdvDiscount" =  "0"	[MsgId: MMSG-13992]
Flight_Booking.c(290): Notify: Parameter Substitution: parameter "pSeatType" =  "First"	[MsgId: MMSG-13992]
Flight_Booking.c(290): Notify: Parameter Substitution: parameter "pSeatPreference" =  "None"	[MsgId: MMSG-13992]
Flight_Booking.c(290): Notify: Saving Parameter "cSaveCC = on".	[MsgId: MMSG-13798]
Flight_Booking.c(290): Notify: Saving Parameter "cOldCCOption = on".	[MsgId: MMSG-13798]
Flight_Booking.c(290): Notify: Saving Parameter "cJSFormSubmit = off".	[MsgId: MMSG-13798]
Flight_Booking.c(290): Notify: Saving Parameter "cCGIFields4 = saveCC".	[MsgId: MMSG-13798]
Flight_Booking.c(290): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Flight_Booking.c(290): Registered web_reg_find successful for "Text=Save this Credit Card Information" (count=1)  	[MsgId: MMSG-26364]
Flight_Booking.c(290): Notify: Saving Parameter "SaveCCardInfo_Count = 1".	[MsgId: MMSG-13798]
Flight_Booking.c(290): web_submit_data("reservations.pl_2") was successful, 2876 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Flight_Booking.c(309): Notify: Parameter Substitution: parameter "SaveCCardInfo_Count" =  "1"	[MsgId: MMSG-13992]
Flight_Booking.c(311): Notify: Transaction "SC02_BookingFlight_T05_SelectFlight" ended with a "Pass" status (Duration: 0.1372 Wasted Time: 0.0004).	[MsgId: MMSG-16871]
Flight_Booking.c(319): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Flight_Booking.c(321): Notify: Transaction "SC02_BookingFlight_T06_SetPaymentDetails" started.	[MsgId: MMSG-16999]
Flight_Booking.c(323): web_reg_find started  	[MsgId: MMSG-26355]
Flight_Booking.c(323): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(327): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pServerName" =  "127.0.0.1"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pPortNo" =  "1080"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pServerName" =  "127.0.0.1"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pPortNo" =  "1080"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Getting new value for parameter 'pFirstName': table = './InputDataset.csv' column = '2' row = '8'.	[MsgId: MMSG-13877]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pFirstName" =  "Adil"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Getting new value for parameter 'pLastName': table = './InputDataset.csv' column = '3' row = '2'.	[MsgId: MMSG-13877]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pLastName" =  "Adhikary"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pAddress1" =  "Unit-2"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pAddress2" =  "Kolkata"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Next row for parameter pFirstName = 6 [table  = pFirstName].	[MsgId: MMSG-13876]
Flight_Booking.c(327): Notify: Getting new value for parameter 'pFirstName': table = './InputDataset.csv' column = '2' row = '6'.	[MsgId: MMSG-13877]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pFirstName" =  "Vikash"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Next row for parameter pLastName = 4 [table  = pLastName].	[MsgId: MMSG-13876]
Flight_Booking.c(327): Notify: Getting new value for parameter 'pLastName': table = './InputDataset.csv' column = '3' row = '4'.	[MsgId: MMSG-13877]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pLastName" =  "Sharma"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Next row for parameter pFirstName = 10 [table  = pFirstName].	[MsgId: MMSG-13876]
Flight_Booking.c(327): Notify: Getting new value for parameter 'pFirstName': table = './InputDataset.csv' column = '2' row = '10'.	[MsgId: MMSG-13877]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pFirstName" =  "Mamoon"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Next row for parameter pLastName = 9 [table  = pLastName].	[MsgId: MMSG-13876]
Flight_Booking.c(327): Notify: Getting new value for parameter 'pLastName': table = './InputDataset.csv' column = '3' row = '9'.	[MsgId: MMSG-13877]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pLastName" =  "Moody"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pRandNum" =  "7359"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pRandNum" =  "3717"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pRandNum" =  "3255"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pRandNum" =  "8658"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pExpiryDate" =  "11/25"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "cSaveCC" =  "on"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "cOldCCOption" =  "on"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pSeatType" =  "First"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pSeatPreference" =  "None"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pOutboundFlight" =  "083;1215;06/02/2020"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "cAdvDiscount" =  "0"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pReturnFlight" =  "800;1485;06/04/2020"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "cJSFormSubmit" =  "off"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "cCGIFields4" =  "saveCC"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Found resource "http://127.0.0.1:1080/WebTours/images/bookanother.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Flight_Booking.c(327): Registered web_reg_find successful for "Text=Flight reserved" (count=1)  	[MsgId: MMSG-26364]
Flight_Booking.c(327): Notify: Saving Parameter "FlightReserved_Count = 1".	[MsgId: MMSG-13798]
Flight_Booking.c(327): web_submit_data("reservations.pl_3") was successful, 3377 body bytes, 731 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Flight_Booking.c(358): Notify: Parameter Substitution: parameter "FlightReserved_Count" =  "1"	[MsgId: MMSG-13992]
Flight_Booking.c(360): Notify: Transaction "SC02_BookingFlight_T06_SetPaymentDetails" ended with a "Pass" status (Duration: 0.1142 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Flight_Booking.c(368): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Ending action Flight_Booking.	[MsgId: MMSG-15918]
Starting action User_Signoff.	[MsgId: MMSG-15919]
User_Signoff.c(3): web_reg_find started  	[MsgId: MMSG-26355]
User_Signoff.c(3): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
User_Signoff.c(7): Notify: Transaction "SC02_BookingFlight_T07_SignOff" started.	[MsgId: MMSG-16999]
User_Signoff.c(9): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
User_Signoff.c(9): Notify: Parameter Substitution: parameter "pServerName" =  "127.0.0.1"	[MsgId: MMSG-13992]
User_Signoff.c(9): Notify: Parameter Substitution: parameter "pPortNo" =  "1080"	[MsgId: MMSG-13992]
User_Signoff.c(9): Notify: Parameter Substitution: parameter "pServerName" =  "127.0.0.1"	[MsgId: MMSG-13992]
User_Signoff.c(9): Notify: Parameter Substitution: parameter "pPortNo" =  "1080"	[MsgId: MMSG-13992]
User_Signoff.c(9): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
User_Signoff.c(9): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
User_Signoff.c(9): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
User_Signoff.c(9): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
User_Signoff.c(9): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
User_Signoff.c(9): Notify: Saving Parameter "WebTours_Count = 1".	[MsgId: MMSG-13798]
User_Signoff.c(9): web_url("SignOff Button") was successful, 2175 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
User_Signoff.c(19): Notify: Parameter Substitution: parameter "WebTours_Count" =  "1"	[MsgId: MMSG-13992]
User_Signoff.c(21): Notify: Transaction "SC02_BookingFlight_T07_SignOff" ended with a "Pass" status (Duration: 0.1954 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action User_Signoff.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter pServerName = 1 [table  = pServerName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pServerName': table = './server-details.csv' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pUsername = 2 [table  = pUsername].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pUsername': table = './InputDataset.csv' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pAddress1 = 5 [table  = pAddress1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pAddress1': table = './InputDataset.csv' column = '4' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pAddress2 = 9 [table  = pAddress2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pAddress2': table = './InputDataset.csv' column = '5' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pPortNo = 1 [table  = pPortNo].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pPortNo': table = './server-details.csv' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pPassword = 2 [table  = pPassword].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pPassword': table = './InputDataset.csv' column = '1' row = '2'.	[MsgId: MMSG-13877]
Starting action User_Login.	[MsgId: MMSG-15919]
User_Login.c(3): web_set_sockets_option started  	[MsgId: MMSG-26355]
User_Login.c(3): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
User_Login.c(5): web_reg_find started  	[MsgId: MMSG-26355]
User_Login.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
User_Login.c(9): Notify: Transaction "SC02_BookingFlight_T01_LaunchPage" started.	[MsgId: MMSG-16999]
User_Login.c(13): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
User_Login.c(13): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
User_Login.c(23): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
User_Login.c(23): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
User_Login.c(31): web_url("WebTours") started  	[MsgId: MMSG-26355]
User_Login.c(31): Notify: Parameter Substitution: parameter "pServerName" =  "127.0.0.1"	[MsgId: MMSG-13992]
User_Login.c(31): Notify: Parameter Substitution: parameter "pPortNo" =  "1080"	[MsgId: MMSG-13992]
User_Login.c(31): Detected non-resource "http://127.0.0.1:1080/WebTours/header.html" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
User_Login.c(31): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
User_Login.c(31): Found resource "http://127.0.0.1:1080/WebTours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
User_Login.c(31): Found resource "http://127.0.0.1:1080/WebTours/images/webtours.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
User_Login.c(31): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
User_Login.c(31): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
User_Login.c(31): Notify: Saving Parameter "cUserSession = 128874.147104091zzciQzDpQtVzzzzHDQHHDpHiDzf".	[MsgId: MMSG-13798]
User_Login.c(31): Notify: Saving Parameter "cJSFormSubmit1 = off".	[MsgId: MMSG-13798]
User_Login.c(31): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
User_Login.c(31): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
User_Login.c(31): Notify: Saving Parameter "Welcome_Count = 1".	[MsgId: MMSG-13798]
User_Login.c(31): web_url("WebTours") was successful, 10079 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
User_Login.c(41): Notify: Parameter Substitution: parameter "Welcome_Count" =  "1"	[MsgId: MMSG-13992]
User_Login.c(43): Notify: Transaction "SC02_BookingFlight_T01_LaunchPage" ended with a "Pass" status (Duration: 0.1607 Wasted Time: 0.0007).	[MsgId: MMSG-16871]
User_Login.c(51): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
User_Login.c(53): web_reg_find started  	[MsgId: MMSG-26355]
User_Login.c(53): Notify: Parameter Substitution: parameter "pUsername" =  "sp420"	[MsgId: MMSG-13992]
User_Login.c(53): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
User_Login.c(57): Notify: Transaction "SC02_BookingFlight_T02_Login" started.	[MsgId: MMSG-16999]
User_Login.c(59): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
User_Login.c(59): Notify: Parameter Substitution: parameter "pServerName" =  "127.0.0.1"	[MsgId: MMSG-13992]
User_Login.c(59): Notify: Parameter Substitution: parameter "pPortNo" =  "1080"	[MsgId: MMSG-13992]
User_Login.c(59): Notify: Parameter Substitution: parameter "pServerName" =  "127.0.0.1"	[MsgId: MMSG-13992]
User_Login.c(59): Notify: Parameter Substitution: parameter "pPortNo" =  "1080"	[MsgId: MMSG-13992]
User_Login.c(59): Notify: Parameter Substitution: parameter "cUserSession" =  "128874.147104091zzciQzDpQtVzzzzHDQHHDpHiDzf"	[MsgId: MMSG-13992]
User_Login.c(59): Notify: Parameter Substitution: parameter "pUsername" =  "sp420"	[MsgId: MMSG-13992]
User_Login.c(59): Notify: Next row for parameter pPassword = 2 [table  = pPassword].	[MsgId: MMSG-13876]
User_Login.c(59): Notify: Parameter Substitution: parameter "pPassword" =  "sipusipu"	[MsgId: MMSG-13992]
User_Login.c(59): Notify: Parameter Substitution: parameter "cJSFormSubmit1" =  "off"	[MsgId: MMSG-13992]
User_Login.c(59): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
User_Login.c(59): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
User_Login.c(59): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
User_Login.c(59): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
User_Login.c(59): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
User_Login.c(59): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
User_Login.c(59): Registered web_reg_find successful for "Text=Welcome, <b>sp420</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
User_Login.c(59): Notify: Saving Parameter "WelcomeHome_Count = 1".	[MsgId: MMSG-13798]
User_Login.c(59): web_submit_data("login.pl") was successful, 5780 body bytes, 2085 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
User_Login.c(76): Notify: Parameter Substitution: parameter "WelcomeHome_Count" =  "1"	[MsgId: MMSG-13992]
User_Login.c(78): Notify: Transaction "SC02_BookingFlight_T02_Login" ended with a "Pass" status (Duration: 0.2036 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
User_Login.c(86): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Ending action User_Login.	[MsgId: MMSG-15918]
Starting action Flight_Booking.	[MsgId: MMSG-15919]
Flight_Booking.c(18): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Flight_Booking.c(18): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(40): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Flight_Booking.c(40): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(50): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Flight_Booking.c(50): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(60): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Flight_Booking.c(60): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(70): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Flight_Booking.c(70): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(80): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Flight_Booking.c(80): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(90): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Flight_Booking.c(90): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(100): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Flight_Booking.c(100): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(108): web_reg_find started  	[MsgId: MMSG-26355]
Flight_Booking.c(108): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Flight_Booking.c(112): Notify: Transaction "SC02_BookingFlight_T03_ClickFlights" started.	[MsgId: MMSG-16999]
Flight_Booking.c(114): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Flight_Booking.c(114): Notify: Parameter Substitution: parameter "pServerName" =  "127.0.0.1"	[MsgId: MMSG-13992]
Flight_Booking.c(114): Notify: Parameter Substitution: parameter "pPortNo" =  "1080"	[MsgId: MMSG-13992]
Flight_Booking.c(114): Notify: Parameter Substitution: parameter "pServerName" =  "127.0.0.1"	[MsgId: MMSG-13992]
Flight_Booking.c(114): Notify: Parameter Substitution: parameter "pPortNo" =  "1080"	[MsgId: MMSG-13992]
Flight_Booking.c(114): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Flight_Booking.c(114): Detected non-resource "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Flight_Booking.c(114): Found resource "http://127.0.0.1:1080/WebTours/images/in_flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Flight_Booking.c(114): Resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Flight_Booking.c(114): Found resource "http://127.0.0.1:1080/WebTours/images/home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Flight_Booking.c(114): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Flight_Booking.c(114): Notify: Saving Parameter "cAdvDiscount = 0".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cSeatPreference_1 = Aisle".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cSeatPreference_2 = Window".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cSeatPreference_3 = None".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cSeatType_1 = First".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cSeatType_2 = Business".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cSeatType_3 = Coach".	[MsgId: MMSG-13798]
Flight_Booking.c(114): Notify: Saving Parameter "cCGIField1 = roundtrip".	[MsgId: MMSG-13798]
